order_id,order_date,amount,product_id
233,2025-05-25 09:57:42.037214,878.0,P101
234,2025-04-16 09:57:42.037214,348.66,P134
235,2025-05-14 09:57:42.037214,823.04,P181
236,2025-04-06 09:57:42.037214,119.53,P177
237,2025-05-12 09:57:42.037214,847.99,P119
238,2025-04-09 09:57:42.037214,136.21,P181
239,2025-04-11 09:57:42.037214,403.31,P109
240,2025-04-30 09:57:42.037214,799.32,P124
241,2025-04-12 09:57:42.037214,158.42,P165
242,2025-05-10 09:57:42.037214,236.96,P124
243,2025-05-06 09:57:42.037214,725.03,P153
244,2025-05-24 09:57:42.037214,722.84,P132
245,2025-05-15 09:57:42.037214,644.74,P135
246,2025-05-17 09:57:42.037214,697.01,P194
247,2025-04-27 09:57:42.037214,547.3,P113
248,2025-04-18 09:57:42.037214,259.28,P164
249,2025-06-01 09:57:42.037214,352.24,P179
250,2025-05-27 09:57:42.037214,189.78,P153
251,2025-05-05 09:57:42.037214,909.37,P151
252,2025-05-05 09:57:42.037214,587.56,P102
253,2025-04-27 09:57:42.037214,406.84,P198
254,2025-05-14 09:57:42.037214,467.39,P140
255,2025-05-25 09:57:42.037214,947.81,P105
256,2025-05-22 09:57:42.037214,161.82,P124
257,2025-05-22 09:57:42.037214,590.37,P112
258,2025-05-31 09:57:42.037214,510.83,P197
259,2025-05-25 09:57:42.037214,615.34,P107
260,2025-04-15 09:57:42.037214,27.93,P120
261,2025-05-12 09:57:42.037214,873.4,P197
262,2025-04-05 09:57:42.037214,932.8,P167
263,2025-04-06 09:57:42.037214,569.48,P124
264,2025-05-22 09:57:42.037214,699.68,P178
265,2025-05-10 09:57:42.037214,923.27,P167
266,2025-05-22 09:57:42.037214,710.17,P144
267,2025-05-29 09:57:42.037214,161.01,P159
268,2025-04-20 09:57:42.037214,580.53,P111
269,2025-06-01 09:57:42.037214,610.65,P131
270,2025-05-22 09:57:42.037214,429.89,P195
271,2025-04-05 09:57:42.037214,739.08,P191
272,2025-04-05 09:57:42.037214,935.02,P112
273,2025-05-01 09:57:42.037214,926.31,P130
274,2025-05-27 09:57:42.037214,456.33,P177
275,2025-04-26 09:57:42.037214,122.11,P119
276,2025-05-10 09:57:42.037214,984.99,P117
277,2025-05-05 09:57:42.037214,840.51,P192
278,2025-05-06 09:57:42.037214,133.42,P159
279,2025-04-04 09:57:42.037214,921.63,P162
280,2025-04-22 09:57:42.037214,871.2,P105
281,2025-04-05 09:57:42.037214,523.65,P131
282,2025-05-26 09:57:42.037214,595.36,P192
283,2025-05-17 09:57:42.037214,405.01,P142
284,2025-04-29 09:57:42.037214,64.21,P101
285,2025-05-05 09:57:42.037214,341.85,P159
286,2025-04-09 09:57:42.037214,804.82,P122
287,2025-05-05 09:57:42.037214,14.59,P182
288,2025-05-28 09:57:42.037214,340.16,P130
289,2025-04-07 09:57:42.037214,404.19,P104
290,2025-05-28 09:57:42.037214,542.02,P182
291,2025-04-14 09:57:42.037214,920.66,P133
292,2025-05-29 09:57:42.037214,352.88,P109
293,2025-06-01 09:57:42.037214,353.48,P188
294,2025-04-20 09:57:42.037214,740.13,P101
295,2025-05-11 09:57:42.037214,457.7,P110
296,2025-04-27 09:57:42.037214,232.36,P149
297,2025-04-08 09:57:42.037214,457.92,P130
298,2025-05-25 09:57:42.037214,149.45,P155
299,2025-05-07 09:57:42.037214,184.62,P178
300,2025-04-09 09:57:42.037214,503.38,P172
301,2025-04-25 09:57:42.037214,424.74,P186
302,2025-04-14 09:57:42.037214,915.7,P182
303,2025-05-21 09:57:42.037214,368.77,P108
304,2025-04-19 09:57:42.037214,584.78,P198
305,2025-05-06 09:57:42.037214,635.94,P120
306,2025-04-12 09:57:42.037214,22.96,P172
307,2025-06-02 09:57:42.037214,666.9,P127
308,2025-06-01 09:57:42.037214,186.26,P161
309,2025-04-09 09:57:42.037214,961.46,P106
310,2025-04-19 09:57:42.037214,157.18,P179
311,2025-05-02 09:57:42.037214,420.48,P115
312,2025-04-06 09:57:42.037214,94.5,P196
313,2025-04-23 09:57:42.037214,996.91,P103
314,2025-06-02 09:57:42.037214,507.17,P103
315,2025-06-01 09:57:42.037214,599.43,P139
316,2025-05-09 09:57:42.037214,76.41,P116
317,2025-04-22 09:57:42.037214,752.46,P151
318,2025-04-29 09:57:42.037214,217.81,P192
319,2025-04-06 09:57:42.037214,899.07,P151
320,2025-04-22 09:57:42.037214,213.09,P135
321,2025-04-23 09:57:42.037214,198.78,P137
322,2025-05-05 09:57:42.037214,46.18,P149
323,2025-04-10 09:57:42.037214,477.35,P162
324,2025-05-25 09:57:42.037214,569.19,P162
325,2025-05-14 09:57:42.037214,75.05,P161
326,2025-05-06 09:57:42.037214,777.77,P198
327,2025-05-13 09:57:42.037214,458.76,P106
328,2025-05-12 09:57:42.037214,529.15,P126
329,2025-04-21 09:57:42.037214,446.36,P191
330,2025-05-13 09:57:42.037214,406.76,P185
331,2025-04-04 09:57:42.037214,564.04,P113
332,2025-04-14 09:57:42.037214,163.69,P170
333,2025-05-01 09:57:42.037214,190.11,P185
334,2025-05-30 09:57:42.037214,863.17,P104
335,2025-04-28 09:57:42.037214,946.65,P154
336,2025-05-23 09:57:42.037214,379.58,P101
337,2025-04-26 09:57:42.037214,278.04,P161
338,2025-05-04 09:57:42.037214,647.56,P190
339,2025-05-03 09:57:42.037214,414.65,P120
340,2025-05-15 09:57:42.037214,35.13,P178
341,2025-05-08 09:57:42.037214,164.59,P120
342,2025-04-10 09:57:42.037214,718.81,P109
343,2025-06-02 09:57:42.037214,662.33,P186
344,2025-04-19 09:57:42.037214,36.83,P157
345,2025-04-29 09:57:42.037214,229.75,P138
346,2025-05-21 09:57:42.037214,238.76,P104
347,2025-05-30 09:57:42.037214,675.17,P164
348,2025-05-25 09:57:42.037214,29.51,P112
349,2025-06-02 09:57:42.037214,113.07,P184
350,2025-05-22 09:57:42.037214,801.92,P189
351,2025-04-05 09:57:42.037214,186.76,P184
352,2025-04-04 09:57:42.037214,656.22,P152
353,2025-05-21 09:57:42.037214,245.8,P181
354,2025-04-15 09:57:42.037214,108.45,P144
355,2025-04-08 09:57:42.037214,250.74,P131
356,2025-05-10 09:57:42.037214,725.04,P135
357,2025-05-05 09:57:42.037214,857.14,P180
358,2025-06-01 09:57:42.037214,831.92,P198
359,2025-05-28 09:57:42.037214,403.21,P159
360,2025-04-12 09:57:42.037214,671.4,P110
361,2025-05-14 09:57:42.037214,212.93,P162
362,2025-05-08 09:57:42.037214,300.22,P120
363,2025-04-22 09:57:42.037214,897.37,P151
364,2025-05-21 09:57:42.037214,22.87,P154
365,2025-04-19 09:57:42.037214,94.65,P125
366,2025-04-06 09:57:42.037214,215.81,P167
367,2025-04-23 09:57:42.037214,36.27,P133
368,2025-04-27 09:57:42.037214,189.62,P151
369,2025-05-27 09:57:42.037214,587.21,P181
370,2025-05-29 09:57:42.037214,427.21,P198
371,2025-05-06 09:57:42.037214,893.74,P192
372,2025-04-27 09:57:42.037214,819.27,P151
373,2025-05-25 09:57:42.037214,348.4,P128
374,2025-04-14 09:57:42.037214,266.83,P137
375,2025-05-22 09:57:42.037214,385.9,P141
376,2025-04-11 09:57:42.037214,594.39,P120
377,2025-05-09 09:57:42.037214,275.38,P141
378,2025-05-11 09:57:42.037214,627.91,P112
379,2025-05-13 09:57:42.037214,415.32,P163
380,2025-04-23 09:57:42.037214,556.53,P116
381,2025-05-08 09:57:42.037214,441.77,P108
382,2025-05-21 09:57:42.037214,301.52,P140
383,2025-04-28 09:57:42.037214,948.97,P100
384,2025-05-08 09:57:42.037214,765.97,P101
385,2025-04-28 09:57:42.037214,148.71,P159
386,2025-05-02 09:57:42.037214,869.78,P147
387,2025-04-21 09:57:42.037214,492.56,P128
388,2025-05-19 09:57:42.037214,895.61,P196
389,2025-04-21 09:57:42.037214,801.86,P109
390,2025-04-05 09:57:42.037214,430.96,P157
391,2025-05-27 09:57:42.037214,32.24,P159
392,2025-05-08 09:57:42.037214,275.99,P120
393,2025-04-19 09:57:42.037214,546.22,P127
394,2025-06-03 09:57:42.037214,637.14,P174
395,2025-05-14 09:57:42.037214,265.31,P133
396,2025-05-09 09:57:42.037214,147.96,P107
397,2025-05-06 09:57:42.037214,836.58,P158
398,2025-04-07 09:57:42.037214,984.56,P185
399,2025-05-06 09:57:42.037214,530.43,P171
400,2025-04-17 09:57:42.037214,179.96,P148
401,2025-04-24 09:57:42.037214,279.58,P178
402,2025-05-21 09:57:42.037214,28.21,P116
403,2025-04-23 09:57:42.037214,915.16,P159
404,2025-05-29 09:57:42.037214,126.57,P186
405,2025-04-11 09:57:42.037214,580.75,P187
406,2025-04-10 09:57:42.037214,281.31,P144
407,2025-04-06 09:57:42.037214,558.64,P182
408,2025-04-20 09:57:42.037214,654.91,P168
409,2025-05-06 09:57:42.037214,831.44,P131
410,2025-05-21 09:57:42.037214,214.36,P143
411,2025-04-15 09:57:42.037214,20.89,P164
412,2025-06-01 09:57:42.037214,145.52,P186
413,2025-05-24 09:57:42.037214,901.02,P107
414,2025-04-25 09:57:42.037214,875.15,P176
415,2025-05-28 09:57:42.037214,601.44,P171
416,2025-04-25 09:57:42.037214,604.51,P186
417,2025-05-19 09:57:42.037214,668.39,P142
418,2025-05-03 09:57:42.037214,183.62,P100
419,2025-05-11 09:57:42.037214,915.27,P150
420,2025-05-11 09:57:42.037214,424.58,P123
421,2025-05-18 09:57:42.037214,389.31,P198
422,2025-05-24 09:57:42.037214,523.73,P123
423,2025-05-27 09:57:42.037214,56.5,P116
424,2025-04-11 09:57:42.037214,174.62,P104
425,2025-04-30 09:57:42.037214,740.65,P119
426,2025-04-30 09:57:42.037214,91.97,P120
427,2025-05-07 09:57:42.037214,607.12,P157
428,2025-04-24 09:57:42.037214,252.9,P130
429,2025-05-03 09:57:42.037214,395.4,P199
430,2025-05-06 09:57:42.037214,295.81,P110
431,2025-05-01 09:57:42.037214,362.12,P151
432,2025-05-20 09:57:42.037214,721.86,P114
433,2025-05-06 09:57:42.037214,304.15,P182
434,2025-04-08 09:57:42.037214,570.74,P106
435,2025-06-02 09:57:42.037214,481.29,P127
436,2025-06-03 09:57:42.037214,667.03,P150
437,2025-05-21 09:57:42.037214,937.46,P157
438,2025-04-22 09:57:42.037214,735.25,P104
439,2025-04-07 09:57:42.037214,222.79,P104
440,2025-05-08 09:57:42.037214,40.87,P193
441,2025-05-22 09:57:42.037214,269.64,P195
442,2025-04-20 09:57:42.037214,599.13,P107
443,2025-05-17 09:57:42.037214,60.91,P163
444,2025-05-01 09:57:42.037214,501.4,P109
445,2025-05-03 09:57:42.037214,600.87,P137
446,2025-05-02 09:57:42.037214,340.9,P195
447,2025-05-19 09:57:42.037214,773.2,P191
448,2025-05-26 09:57:42.037214,115.53,P180
449,2025-04-09 09:57:42.037214,84.39,P194
450,2025-05-08 09:57:42.037214,730.91,P107
451,2025-06-02 09:57:42.037214,500.54,P124
452,2025-05-14 09:57:42.037214,691.52,P172
453,2025-05-10 09:57:42.037214,440.48,P165
454,2025-04-27 09:57:42.037214,253.94,P178
455,2025-05-02 09:57:42.037214,820.91,P149
456,2025-05-22 09:57:42.037214,801.42,P166
457,2025-05-19 09:57:42.037214,697.75,P148
458,2025-05-26 09:57:42.037214,279.42,P135
459,2025-05-04 09:57:42.037214,594.33,P167
460,2025-05-08 09:57:42.037214,367.36,P177
461,2025-06-02 09:57:42.037214,100.67,P140
462,2025-05-06 09:57:42.037214,918.14,P188
463,2025-05-25 09:57:42.037214,145.45,P161
464,2025-06-03 09:57:42.037214,950.73,P109
465,2025-04-24 09:57:42.037214,451.55,P120
466,2025-05-05 09:57:42.037214,193.28,P135
467,2025-04-26 09:57:42.037214,546.48,P111
468,2025-05-06 09:57:42.037214,874.22,P190
469,2025-04-06 09:57:42.037214,734.9,P101
470,2025-04-21 09:57:42.037214,808.5,P112
471,2025-04-28 09:57:42.037214,662.2,P152
472,2025-05-15 09:57:42.037214,695.35,P131
473,2025-05-04 09:57:42.037214,850.7,P194
474,2025-05-27 09:57:42.037214,257.17,P115
475,2025-05-31 09:57:42.037214,494.53,P131
476,2025-04-06 09:57:42.037214,229.0,P131
477,2025-05-13 09:57:42.037214,987.79,P197
478,2025-05-19 09:57:42.037214,944.62,P110
479,2025-04-27 09:57:42.037214,49.03,P109
480,2025-05-23 09:57:42.037214,708.52,P114
481,2025-05-05 09:57:42.037214,926.0,P116
482,2025-05-20 09:57:42.037214,188.77,P139
483,2025-04-25 09:57:42.037214,572.27,P117
484,2025-04-26 09:57:42.037214,916.33,P154
485,2025-04-05 09:57:42.037214,43.61,P172
486,2025-04-30 09:57:42.037214,700.45,P124
487,2025-05-15 09:57:42.037214,304.38,P158
488,2025-04-05 09:57:42.037214,925.15,P177
489,2025-04-29 09:57:42.037214,971.35,P188
490,2025-04-20 09:57:42.037214,944.82,P121
491,2025-05-13 09:57:42.037214,479.47,P129
492,2025-05-06 09:57:42.037214,863.42,P183
493,2025-04-12 09:57:42.037214,846.1,P184
494,2025-05-16 09:57:42.037214,325.91,P143
495,2025-05-27 09:57:42.037214,830.63,P131
496,2025-05-21 09:57:42.037214,46.64,P150
497,2025-05-12 09:57:42.037214,600.31,P145
498,2025-05-02 09:57:42.037214,237.71,P120
499,2025-05-15 09:57:42.037214,129.36,P198
500,2025-05-28 09:57:42.037214,86.18,P131
501,2025-04-29 09:57:42.037214,699.33,P193
502,2025-05-08 09:57:42.037214,346.48,P138
503,2025-05-23 09:57:42.037214,727.52,P111
504,2025-04-28 09:57:42.037214,74.7,P146
505,2025-04-27 09:57:42.037214,322.14,P117
506,2025-04-16 09:57:42.037214,544.1,P120
507,2025-06-02 09:57:42.037214,792.82,P112
508,2025-05-31 09:57:42.037214,325.56,P120
509,2025-04-10 09:57:42.037214,629.63,P107
510,2025-05-30 09:57:42.037214,887.12,P145
511,2025-05-09 09:57:42.037214,619.7,P106
512,2025-05-18 09:57:42.037214,240.63,P122
513,2025-04-23 09:57:42.037214,34.16,P195
514,2025-04-04 09:57:42.037214,871.4,P174
515,2025-04-11 09:57:42.037214,31.06,P185
516,2025-05-19 09:57:42.037214,875.95,P121
517,2025-04-19 09:57:42.037214,533.65,P188
518,2025-04-17 09:57:42.037214,939.68,P121
519,2025-04-15 09:57:42.037214,800.8,P191
520,2025-05-24 09:57:42.037214,997.95,P128
521,2025-04-26 09:57:42.037214,357.2,P112
522,2025-04-18 09:57:42.037214,769.52,P181
523,2025-05-01 09:57:42.037214,407.91,P101
524,2025-05-07 09:57:42.037214,485.08,P128
525,2025-04-05 09:57:42.037214,631.23,P184
526,2025-05-05 09:57:42.037214,874.94,P178
527,2025-04-26 09:57:42.037214,984.24,P151
528,2025-04-25 09:57:42.037214,770.59,P126
529,2025-05-24 09:57:42.037214,423.59,P149
530,2025-04-28 09:57:42.037214,427.14,P194
531,2025-05-31 09:57:42.037214,740.21,P178
532,2025-06-03 09:57:42.037214,246.39,P122
533,2025-04-25 09:57:42.037214,119.37,P187
534,2025-05-31 09:57:42.037214,361.08,P143
535,2025-05-31 09:57:42.037214,294.37,P176
536,2025-04-25 09:57:42.037214,303.35,P121
537,2025-05-22 09:57:42.037214,241.27,P142
538,2025-05-25 09:57:42.037214,51.67,P136
539,2025-05-15 09:57:42.037214,27.7,P160
540,2025-04-09 09:57:42.037214,987.85,P196
541,2025-04-18 09:57:42.037214,433.5,P155
542,2025-05-27 09:57:42.037214,390.48,P102
543,2025-05-16 09:57:42.037214,682.85,P162
544,2025-06-02 09:57:42.037214,226.07,P118
545,2025-05-10 09:57:42.037214,950.46,P122
546,2025-05-06 09:57:42.037214,788.48,P128
547,2025-04-11 09:57:42.037214,98.52,P129
548,2025-05-26 09:57:42.037214,423.4,P138
549,2025-06-02 09:57:42.037214,880.33,P124
550,2025-05-17 09:57:42.037214,945.28,P107
551,2025-05-17 09:57:42.037214,472.73,P157
552,2025-04-08 09:57:42.037214,617.28,P115
553,2025-05-12 09:57:42.037214,175.36,P171
554,2025-04-07 09:57:42.037214,991.26,P100
555,2025-04-09 09:57:42.037214,239.35,P104
556,2025-05-18 09:57:42.037214,943.3,P102
557,2025-05-05 09:57:42.037214,653.15,P164
558,2025-05-25 09:57:42.037214,611.66,P103
